Grammar:

Rule 0     S' -> program
    WHILE           reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    STATIC          reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    CONST           reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    STRING          reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    WORD            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    LONG            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    INT             reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    FLOAT           reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    CHAR            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    BYTE            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    VOID            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    UNSIGNED_LONG   reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    UNSIGNED_CHAR   reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    UNSIGNED_INT    reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    SIZE_T          reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    SHORT           reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    DOUBLE          reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    BOOLEAN         reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    BOOL            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    DEFAULT         reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    CASE            reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)
    COLON           reduce using rule 86 (expression -> ID LPAREN expression_list RPAREN .)


state 213

    (83) expression -> expression LPAREN parameter RPAREN .
    OR              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    AND             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_OR      reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_XOR     reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_AND     reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    NE              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    EQ              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    GE              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    GT              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    LE              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    LT              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_LEFT_SHIFT reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_RIGHT_SHIFT reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    MINUS           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    PLUS            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    MODULUS         reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DIVIDE          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    MULTIPLY        reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DOT             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    LPAREN          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    SEMICOLON       reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    COMMA           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    RBRACKET        reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    RBRACE          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CONTINUE        reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BREAK           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    RETURN          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DEFINE          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BITWISE_NOT     reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    NOT             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    ID              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    STRING_CONST    reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CHAR_CONST      reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    FLOAT_CONST     reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    INT_CONST       reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BINARY_CONST    reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    OCTAL_CONST     reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    HEX_CONST       reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    OUTPUT          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    INPUT_PULLUP    reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    INPUT           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    ANALOG_PIN      reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    HIGH            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    LOW             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    FALSE           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    TRUE            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BOOL_CONST      reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    SWITCH          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    IF              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    FOR             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DO              reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    WHILE           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    STATIC          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CONST           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    STRING          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    WORD            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    LONG            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    INT             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    FLOAT           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CHAR            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BYTE            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    VOID            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    UNSIGNED_LONG   reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    UNSIGNED_CHAR   reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    UNSIGNED_INT    reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    SIZE_T          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    SHORT           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DOUBLE          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BOOLEAN         reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    BOOL            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CASE            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    COLON           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)


state 214

    (119) conversion -> LPAREN type_convert RPAREN expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    RPAREN          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    COMMA           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    RBRACKET        reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    RBRACE          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    CONTINUE        reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BREAK           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    RETURN          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    DEFINE          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BITWISE_NOT     reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    NOT             reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    ID              reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    STRING_CONST    reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    CHAR_CONST      reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    FLOAT_CONST     reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    INT_CONST       reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BINARY_CONST    reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    OCTAL_CONST     reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    HEX_CONST       reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    OUTPUT          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    INPUT_PULLUP    reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    INPUT           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    ANALOG_PIN      reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    HIGH            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    LOW             reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    FALSE           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    TRUE            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BOOL_CONST      reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    SWITCH          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    IF              reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    FOR             reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    DO              reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    WHILE           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    STATIC          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    CONST           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    STRING          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    WORD            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    LONG            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    INT             reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    FLOAT           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    CHAR            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BYTE            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    VOID            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    UNSIGNED_LONG   reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    UNSIGNED_CHAR   reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    UNSIGNED_INT    reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    SIZE_T          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    SHORT           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    DOUBLE          reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BOOLEAN         reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    BOOL            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    DEFAULT         reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    CASE            reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    COLON           reduce using rule 119 (conversion -> LPAREN type_convert RPAREN expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 215

    (120) conversion -> LPAREN UNSIGNED_LONG RPAREN expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    RPAREN          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    COMMA           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    RBRACKET        reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    RBRACE          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    CONTINUE        reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BREAK           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    RETURN          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    DEFINE          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BITWISE_NOT     reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    NOT             reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    ID              reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    STRING_CONST    reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    CHAR_CONST      reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    FLOAT_CONST     reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    INT_CONST       reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BINARY_CONST    reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    OCTAL_CONST     reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    HEX_CONST       reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    OUTPUT          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    INPUT_PULLUP    reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    INPUT           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    ANALOG_PIN      reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    HIGH            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    LOW             reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    FALSE           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    TRUE            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BOOL_CONST      reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    SWITCH          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    IF              reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    FOR             reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    DO              reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    WHILE           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    STATIC          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    CONST           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    STRING          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    WORD            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    LONG            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    INT             reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    FLOAT           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    CHAR            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BYTE            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    VOID            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    UNSIGNED_LONG   reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    UNSIGNED_CHAR   reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    UNSIGNED_INT    reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    SIZE_T          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    SHORT           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    DOUBLE          reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BOOLEAN         reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    BOOL            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    DEFAULT         reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    CASE            reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    COLON           reduce using rule 120 (conversion -> LPAREN UNSIGNED_LONG RPAREN expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 216

    (121) conversion -> LPAREN UNSIGNED_INT RPAREN expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    RPAREN          reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    COMMA           reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    RBRACKET        reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    RBRACE          reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    CONTINUE        reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    BREAK           reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    RETURN          reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    DEFINE          reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    BITWISE_NOT     reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    NOT             reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    ID              reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    STRING_CONST    reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    CHAR_CONST      reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    FLOAT_CONST     reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    INT_CONST       reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    BINARY_CONST    reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    OCTAL_CONST     reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    HEX_CONST       reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    OUTPUT          reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    INPUT_PULLUP    reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    INPUT           reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
    ANALOG_PIN      reduce using rule 121 (conversion -> LPAREN UNSIGNED_INT RPAREN expression .)
